Package                            Version        
---------------------------------- ---------------
anaconda-client                    1.7.2          
anaconda-navigator                 1.9.7          
anaconda-project                   0.8.3                   
conda                              4.7.11         
conda-build                        3.18.8         
conda-package-handling             1.3.11         
conda-verify                       3.4.2          
json-tricks                        3.13.5         
json5                              0.8.4          
jsonschema                         3.0.1          
jupyter                            1.0.0          
jupyter-client                     5.3.1          
jupyter-console                    6.0.0          
jupyter-core                       4.5.0             
numpy                              1.16.4         
pandas                             0.24.2         
pip                                19.1.1          
scikit-image                       0.15.0         
scikit-learn                       0.21.2         
scipy                              1.3.0          
seaborn                            0.9.0          
